Title,Rating,Price,Stock availability,UPC,Quantity,Category
A Light in the Attic,Three,51.77,True,a897fe39b1053632,22 available,Poetry
Tipping the Velvet,One,53.74,True,90fa61229261140a,20 available,Historical Fiction
Soumission,One,50.10,True,6957f44c3847a760,20 available,Fiction
Sharp Objects,Four,47.82,True,e00eb4fd7b871a48,20 available,Mystery
Sapiens: A Brief History of Humankind,Five,54.23,True,4165285e1663650f,20 available,History
The Requiem Red,One,22.65,True,f77dbf2323deb740,19 available,Young Adult
The Dirty Little Secrets of Getting Your Dream Job,Four,33.34,True,2597b5a345f45e1b,19 available,Business
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,17.93,True,e72a5dfc7e9267b2,19 available,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,22.60,True,e10e1e165dc8be4a,19 available,Default
The Black Maria,One,52.15,True,1dfe412b8ac00530,19 available,Poetry
"Starving Hearts (Triangular Trade Trilogy, #1)",Two,13.99,True,0312262ecafa5a40,19 available,Default
Shakespeare's Sonnets,Four,20.66,True,30a7f60cd76ca58c,19 available,Poetry
Set Me Free,Five,17.46,True,ce6396b0f23f6ecc,19 available,Young Adult
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,52.29,True,3b1c02bac2a429e6,19 available,Sequential Art
Rip it Up and Start Again,Five,35.02,True,a34ba96d4081e6a4,19 available,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,57.25,True,deda3e61b9514b83,19 available,Music
Olio,One,23.88,True,feb7cc7701ecf901,19 available,Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,One,37.59,True,e30f54cea9b38190,19 available,Science Fiction
Libertarianism for Beginners,Two,51.33,True,a18a4f574854aced,19 available,Politics
It's Only the Himalayas,Two,45.17,True,a22124811bfa8350,19 available,Travel
In Her Wake,One,12.84,True,23356462d1320d61,19 available,Thriller
How Music Works,Two,37.32,True,327f68a59745c102,19 available,Music
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Three,30.52,True,5674a18a29a43ced,19 available,Food and Drink
Chase Me (Paris Nights #2),Five,25.27,True,c2e46a2ee3b4a322,19 available,Romance
Black Dust,Five,34.53,True,00bfed9e18bb36f3,19 available,Romance
Birdsong: A Story in Pictures,Three,54.64,True,9528d0948525bf5f,19 available,Childrens
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Three,22.50,True,c7d160c2c0de586f,19 available,Default
Aladdin and His Wonderful Lamp,Three,53.13,True,904208d6aa64b655,19 available,Default
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Five,40.30,True,4c28def39d850cdf,18 available,Nonfiction
Wall and Piece,Four,44.18,True,ccd9ffa25efabdea,18 available,Art
The Four Agreements: A Practical Guide to Personal Freedom,Five,17.66,True,6258a1f6a6dcfe50,18 available,Spirituality
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Three,31.05,True,3c039985229453bf,18 available,Nonfiction
The Elephant Tree,Five,23.82,True,5dada2b7be26bd03,18 available,Thriller
The Bear and the Piano,One,36.89,True,9f6568e9c95f60b0,18 available,Childrens
Sophie's World,Five,15.94,True,6be3beb0793a53e7,18 available,Philosophy
Penny Maybe,Three,33.29,True,668fe56b17cfcd4f,18 available,Default
Maude (1883-1993):She Grew Up with the country,Two,18.02,True,094b269567e1c300,18 available,Default
"In a Dark, Dark Wood",One,19.63,True,19ed25f4641d5efd,18 available,Mystery
Behind Closed Doors,Four,52.22,True,be5cc846f45496fb,18 available,Thriller
You can't bury them all: Poems,Two,33.63,True,55f9da0c5eea2e10,17 available,Poetry
Slow States of Collapse: Poems,Three,57.31,True,b4fd5943413e089a,17 available,Poetry
Reasons to Stay Alive,Two,26.41,True,c8f7f0cb1abb9cac,17 available,Nonfiction
Private Paris (Private #10),Five,47.61,True,b12b89017878a60d,17 available,Fiction
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Five,23.11,True,c27f6e1f185b0383,17 available,Nonfiction
Without Borders (Wanderlove #1),Two,45.07,True,acddfeab2a407640,16 available,New Adult
When We Collided,One,31.77,True,3ecb690d1542c568,16 available,Contemporary
"We Love You, Charlie Freeman",Five,50.27,True,8d455c7539795d2a,16 available,Fiction
Untitled Collection: Sabbath Poems 2014,Four,14.27,True,657fe5ead67a7767,16 available,Poetry
